uid,CAS No.,SMILES,Toxicity (mg/L),species,cid,Canonical_Smiles,pLD50
16,38641-94-0,C(NCC(O)=O)P(O)(=O)O.C(C)(C)N,2,LP,16,Multiple non-salt/solvate components,-0.301029996
22,76738-62-0,n1c[n@]([C@@H]([C@H](C(C)(C)C)O)Cc2ccc(cc2)Cl)nc1.n1c[n@](nc1)[C@H]([C@@H](C(C)(C)C)O)Cc1ccc(cc1)Cl,23.6,LP,22,Multiple non-salt/solvate components,-1.372912003
35,137-30-4,[Zn+2].S=C([S-])N(C)C.[S-]C(=S)N(C)C,0.00097,LP,35,Multiple non-salt/solvate components,3.013228266
65,10380-28-6,c1c2cccc([O-])c2ncc1.[Cu+2].c1c2c(ncc1)c(ccc2)[O-],0.24,LP,65,Multiple non-salt/solvate components,0.619788758
244,8018/1/7,[Mn+2].[Zn+2].[S-]C(=S)NCCNC(=S)[S-].[S-]C(=S)NCCNC([S-])=S,0.074,RT,244,Multiple non-salt/solvate components,1.13076828
373,874967-67-6,Cn1cc(c(n1)C(F)F)C(=O)Nc2ccccc2C3CC3C4CC4.Cn1cc(c(n1)C(F)F)C(=O)Nc2ccccc2C3CC3C4CC4.Cn1cc(c(n1)C(F)F)C(=O)Nc2ccccc2C3CC3C4CC4.Cn1cc(c(n1)C(F)F)C(=O)Nc2ccccc2C3CC3C4CC4,1.1,RT,373,Multiple non-salt/solvate components,-0.041392685
475,99257-43-9,N(CCCCCCCCNC(=N)N)CCCCCCCCNC(=N)N.c1(c(cccc1)CCCCCCCCCCCC)S(=O)(=O)O.c1(c(cccc1)CCCCCCCCCCCC)S(=O)(=O)O.c1(c(cccc1)CCCCCCCCCCCC)S(=O)(=O)O,4.5,RT,475,Multiple non-salt/solvate components,-0.653212514
683,127277-53-6,[Ca+2].O=C1C(=C(\[O-])CC)/C(=O)CC(C(=O)O)C1.[O-]\C(=C1\C(=O)CC(C(=O)O)CC1=O)CC,100,RT,683,Multiple non-salt/solvate components,-2
717,81405-85-8,COC(=O)c1cc(C)ccc1C=2NC(=O)C(C)(N=2)C(C)C.COC(=O)c1ccc(C)cc1C=2NC(=O)C(C)(N=2)C(C)C,100,RT,717,Multiple non-salt/solvate components,-2
806,81591-81-3,O=C([O-])CNCP(=O)(O)O.[S+](C)(C)C,1800,RT,806,Multiple non-salt/solvate components,-3.255272505
878,8065-48-3,P(OCC)(=O)(OCC)SCCSCC.P(OCC)(OCC)(OCCSCC)=S,1.6,RT,878,Multiple non-salt/solvate components,-0.204119983
964,39148-24-8,O(P(=O)[O-])CC.O(P(=O)[O-])CC.O(P(=O)[O-])CC.[Al+3],122,RT,964,Multiple non-salt/solvate components,-2.086359831
976,1338-02-9,CCC1CCC(CC1)CCC(=O)[O-].CCC1CCC(C1)CCC(=O)[O-].[Cu+2],800,RT,976,Multiple non-salt/solvate components,-2.903089987
3,56-35-9,[Sn](O[Sn](CCCC)(CCCC)CCCC)(CCCC)(CCCC)CCCC,0.0076,LP,3,CCCC[Sn](CCCC)(CCCC)O[Sn](CCCC)(CCCC)CCCC,2.119186408
29,1332-07-6,B([O-])([O-])[O-].B([O-])([O-])[O-].[Zn+2].[Zn+2].[Zn+2],335,LP,29,No non-salt/solvate components,-2.525044807
31,10043-52-4,[Cl-].[Ca+2].[Cl-],10240,LP,31,No non-salt/solvate components,-4.010299957
46,1336-21-6,[OH-].[NH4+],0.024,LP,46,No non-salt/solvate components,1.619788758
107,175217-20-6,Cc1c(sc(c1C(=O)NCC=C)[Si](C)(C)C)C,11,LP,107,CC1=C(SC(=C1C(=O)NCC=C)[Si](C)(C)C)C,-1.041392685
123,60-00-4,N(CCN(CC(O)=O)CC(O)=O)(CC(O)=O)CC(O)=O,41,LP,123,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,-1.612783857
134,75-60-5,[As](C)(C)(O)=O,100,LP,134,C[As](=O)(C)O,-2
143,1314-13-2,O=[Zn],320,LP,143,No non-salt/solvate components,-2.505149978
151,109-86-4,C(CO)OC,10000,LP,151,COCCO,-4
161,13356-08-6,CC(C)(C[Sn](CC(C)(C)c1ccccc1)(CC(C)(C)c2ccccc2)O[Sn](CC(C)(C)c3ccccc3)(CC(C)(C)c4ccccc4)CC(C)(C)c5ccccc5)c6ccccc6,0.00114,RT,161,CC(C)(C[Sn](CC(C)(C)C1=CC=CC=C1)(CC(C)(C)C2=CC=CC=C2)O[Sn](CC(C)(C)C3=CC=CC=C3)(CC(C)(C)C4=CC=CC=C4)CC(C)(C)C5=CC=CC=C5)C6=CC=CC=C6,2.943095149
190,20859-73-8,[Al]#P,0.0097,RT,190,No non-salt/solvate components,2.013228266
194,62-38-4,c1([Hg]OC(C)=O)ccccc1,0.011,RT,194,c1([Hg]OC(C)=O)ccccc1,1.958607315
204,20427-59-2,[Cu+2].[OH-].[OH-],0.017,RT,204,No non-salt/solvate components,1.769551079
208,7722-84-1,OO,0.022,RT,208,OO,1.657577319
239,7704-34-9,S,0.063,RT,239,No non-salt/solvate components,1.200659451
287,7447-39-4,Cl[Cu]Cl,0.24,RT,287,No non-salt/solvate components,0.619788758
320,95-95-4,Clc1cc(O)c(Cl)cc1Cl,0.49,RT,320,Clc1cc(O)c(Cl)cc1Cl,0.30980392
382,85509-19-9,n1(cncn1)C[Si](c1ccc(F)cc1)(C)c1ccc(cc1)F,1.2,RT,382,n1(cncn1)C[Si](c1ccc(F)cc1)(C)c1ccc(cc1)F,-0.079181246
444,1344-81-6,[Ca+2].S,2.86,RT,444,No non-salt/solvate components,-0.456366033
544,12527-76-3,[Cu+2].[O-]S([O-])(=O)=O,13.2,RT,544,No non-salt/solvate components,-1.120573931
553,10045-86-0,P(=O)([O-])([O-])[O-].[Fe+3],17,RT,553,No non-salt/solvate components,-1.230448921
561,1327-53-3,o1[as]2o[as]3o[as]1o[as](o2)o3,18.1,RT,561,No non-salt/solvate components,-1.257678575
603,7783-20-2,O=S(=O)(O)O.N.N,38.2,RT,603,No non-salt/solvate components,-1.582063363
606,1303-96-4,O=BO[B](O[B](OB=O)O[Na])O[Na],40,RT,606,No non-salt/solvate components,-1.602059991
610,1332-40-7,[Cu+2].[Cu+2].[Cl-].[OH-].[OH-].[OH-],43.8,RT,610,No non-salt/solvate components,-1.641474111
612,7720-78-7,S(=O)(=O)([O-])[O-].[Fe+2],45.1,RT,612,No non-salt/solvate components,-1.654176542
617,10043-35-3,B(O)(O)O,50,RT,617,No non-salt/solvate components,-1.698970004
623,74-89-5,CN,56,RT,623,CN,-1.748188027
631,1979/9/4,CCC(=O)O,67.1,RT,631,CCC(=O)O,-1.82672252
651,7664-38-2,P(O)(O)(O)=O,87,RT,651,No non-salt/solvate components,-1.939519253
665,14808-60-7,[Si](=O)=O,100,RT,665,No non-salt/solvate components,-2
671,471-34-1,[Ca+2].[O-]C([O-])=O,100,RT,671,No non-salt/solvate components,-2
712,2163-80-6,[Na+].[O-][As](=O)(O)C,100,RT,712,No non-salt/solvate components,-2
720,37894-46-5,COCCO[Si](CCCl)(OCCOC)OCCOC,100,RT,720,COCCO[Si](CCCl)(OCCOC)OCCOC,-2
750,1981/7/2,O=C2NS(=O)(=O)c1ccccc12,124,RT,750,O=C2NS(=O)(=O)c1ccccc12,-2.093421685
